Subject,Coverage,Gender,2011,2012,2013,2014,2015,2016,2017,2018
Art and design subjects,UK,Male,12233,11960,10874,11051,10645,10315,10718,
Art and design subjects,UK,Female,33726,34523,33195,33871,34219,32927,32935,
Art and design subjects,UK,All students,45959,46483,44069,44922,44864,43242,43653,
Biology,UK,Male,26942,27410,26988,26346,24955,24371,23703,
Biology,UK,Female,35099,35664,36951,37724,38320,38279,38205,
Biology,UK,All students,62041,63074,63939,64070,63275,62650,61908,
Business studies,UK,Male,17648,16675,16270,15502,16209,16708,17977,
Business studies,UK,Female,12100,11892,11403,11243,11153,11500,12046,
Business studies,UK,All students,29748,28567,27673,26745,27362,28208,30023,
Chemistry,UK,Male,25329,25974,26988,27637,26771,25937,25716,
Chemistry,UK,Female,22753,23260,24830,25876,25873,25874,26615,
Chemistry,UK,All students,48082,49234,51818,53513,52644,51811,52331,
Classical subjects,UK,Male,2746,2944,2878,2828,2777,2714,2551,
Classical subjects,UK,Female,3429,3691,3565,3787,3856,3867,3879,
Classical subjects,UK,All students,6175,6635,6443,6615,6633,6581,6430,
Communication studies,UK,Male,569,568,477,480,494,497,402,
Communication studies,UK,Female,1463,1550,1290,1261,1351,1354,1135,
Communication studies,UK,All students,2032,2118,1767,1741,1845,1851,1537,
Computing,UK,Male,3700,3512,3513,3857,4927,5633,7483,
Computing,UK,Female,302,297,245,314,456,609,816,
Computing,UK,All students,4002,3809,3758,4171,5383,6242,8299,
Critical thinking,UK,Male,738,507,404,218,115,40,26,
Critical thinking,UK,Female,983,610,586,311,121,77,19,
Critical thinking,UK,All students,1721,1117,990,529,236,117,45,
Design and technology,UK,Male,10543,9807,9031,8100,7884,7655,7682,
Design and technology,UK,Female,7706,7298,6610,5591,5356,4822,4733,
Design and technology,UK,All students,18249,17105,15641,13691,13240,12477,12415,
Drama,UK,Male,5148,4763,4338,4003,4164,3795,3633,
Drama,UK,Female,10911,10376,9526,9077,9062,8578,8281,
Drama,UK,All students,16059,15139,13864,13080,13226,12373,11914,
Economics,UK,Male,16183,16290,17464,17985,18651,19895,20647,
Economics,UK,Female,7660,8037,8675,8627,8924,9490,9427,
Economics,UK,All students,23843,24327,26139,26612,27575,29385,30074,
English language,UK,Male,6589,6589,6589,6589,25173,6589,6589,
English language,UK,Female,14589,14589,14589,14589,14589,14589,14589,
English language,UK,All students,21178,21178,21178,21178,21178,21178,21178,
English literature,UK,Male,11336,11336,11336,11336,11336,11336,11336,
English literature,UK,Female,35075,35075,35075,35075,35075,35075,35075,
English literature,UK,All students,46411,46411,46411,46411,46411,46411,46411,
English language and literature,UK,Male,3118,3118,3118,3118,3118,3118,3118,
